

root@SRX-7> show system uptime no-forwarding

Current time: 2018-02-06 16:45:57 UTC
Time Source:  LOCAL CLOCK
System booted: 2018-02-06 15:51:58 UTC (00:53:59 ago)
Protocols started: 2018-02-06 15:51:59 UTC (00:53:58 ago)
Last configured: 2018-02-01 09:38:22 UTC (5d 07:07 ago) by root
 4:45PM  up 54 mins, 1 user, load averages: 0.09, 0.05, 0.07


root@SRX-7> show version detail no-forwarding

Hostname: SRX-7
Model: srx300
Junos: 15.1X49-D110.4
JUNOS Software Release [15.1X49-D110.4]
KERNEL 15.1X49-D110.4 #0 built by builder on 2017-09-08 03:18:32 UTC
MGD release 15.1X49-D110.4 built by builder on 2017-09-08 03:49:25 UTC
CLI release 15.1X49-D110.4 built by builder on 2017-09-08 03:10:16 UTC
RPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:52:10 UTC
CHASSISD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:44 UTC
IKED release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:34 UTC
GKSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:41:07 UTC
GKMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:41:02 UTC
PKID release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:56 UTC
SENDD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:39 UTC
DFWD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:20 UTC
DCD release 15.1X49-D110.4 built by builder on 2017-09-08 03:48:58 UTC
SNMPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:48:37 UTC
MIB2D release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:46 UTC
VRRPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:31 UTC
ALARMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:02 UTC
PFED release 15.1X49-D110.4 built by builder on 2017-09-08 03:36:03 UTC
CRAFTD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:17 UTC
SAMPLED release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:02 UTC
SRRD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:04 UTC
RMOPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:59 UTC
COSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:14 UTC
IRSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:09 UTC
FUD release 15.1X49-D110.4 built by builder on 2017-09-08 03:38:09 UTC
KSYNCD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:22 UTC
HTTPD-GK release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:34 UTC
DHCPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:48 UTC
PPPOED release 15.1X49-D110.4 built by builder on 2017-09-08 03:49:06 UTC
PPPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:49:01 UTC
DFCD release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:05 UTC
LACPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:44 UTC
flowd_octeon_hm release 15.1X49-D110.4 built by builder on 2017-09-08 03:12:43 UTC
USBD release 15.1X49-D110.4 built by builder on 2017-09-08 03:08:55 UTC
LFMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:25 UTC
OAMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:36:00 UTC
CFMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:35:09 UTC
JDHCPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:07 UTC
PSSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:30 UTC
SSD release 15.1X49-D110.4 built by builder on 2017-09-08 03:40:18 UTC
AUTHD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:53 UTC
PMOND release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:28 UTC
BDBREPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:47 UTC
RES-CLEANUPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:32 UTC
APPIDD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:44 UTC
APPSECURED release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:39 UTC
IDPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:44:01 UTC
SHM-RTSDBD release 15.1X49-D110.4 built by builder on 2017-09-08 03:38:12 UTC
DATAPATH-TRACED release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:02 UTC
SMID release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:34 UTC
SMIHELPERD release 15.1X49-D110.4 built by builder on 2017-09-08 03:37:01 UTC
R2CPD release 15.1X49-D110.4 built by builder on 2017-09-08 03:39:58 UTC
GSTATD release 15.1X49-D110.4 built by builder on 2017-09-08 03:33:26 UTC
UACD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:47 UTC
ESSMD release 15.1X49-D110.4 built by builder on 2017-09-08 03:34:04 UTC
